
=== MEGA2 TARAMA BAŞLADI ===
Yeni il: 49, Ek şehir: 22, Anahtar kelime: 33
Toplam sorgu: ~2343
✅ Adıyaman: 65 yeni kayıt (toplam: 65)

=== MEGA2 TARAMA BAŞLADI ===
Yeni il: 49, Ek şehir: 22, Anahtar kelime: 33
Toplam sorgu: ~2343
✅ Adıyaman: 11 yeni kayıt (toplam: 76)
✅ Afyonkarahisar: 108 yeni kayıt (toplam: 173)
✅ Afyonkarahisar: 103 yeni kayıt (toplam: 179)
✅ Ağrı: 26 yeni kayıt (toplam: 199)
✅ Aksaray: 96 yeni kayıt (toplam: 295)
[1/80] Adıyaman: +45 | Toplam: 340
[2/80] Afyonkarahisar: +64 | Toplam: 404
[3/80] Ağrı: +50 | Toplam: 454
[4/80] Aksaray: +84 | Toplam: 538
[5/80] Amasya: +76 | Toplam: 614
[6/80] Ardahan: +19 | Toplam: 633
[7/80] Artvin: +27 | Toplam: 660
[8/80] Bartın: +84 | Toplam: 744
[9/80] Batman: +112 | Toplam: 856
[10/80] Bayburt: +47 | Toplam: 903
[11/80] Bilecik: +88 | Toplam: 991
[12/80] Bingöl: +42 | Toplam: 1033
[13/80] Bitlis: +41 | Toplam: 1074
[14/80] Bolu: +101 | Toplam: 1175
[15/80] Burdur: +72 | Toplam: 1247
[16/80] Çanakkale: +109 | Toplam: 1356
[17/80] Çankırı: +72 | Toplam: 1428
[18/80] Diyarbakır: +119 | Toplam: 1547
[19/80] Edirne: +91 | Toplam: 1638
[20/80] Erzurum: +112 | Toplam: 1750
[21/80] Giresun: +87 | Toplam: 1837
[22/80] Gümüşhane: +23 | Toplam: 1860
[23/80] Hakkari: +29 | Toplam: 1889
[24/80] Iğdır: +65 | Toplam: 1954
[25/80] Isparta: +109 | Toplam: 2063
[26/80] Karabük: +72 | Toplam: 2135
[27/80] Karaman: +120 | Toplam: 2255
[28/80] Kars: +46 | Toplam: 2301
[29/80] Kastamonu: +81 | Toplam: 2382
[30/80] Kırıkkale: +90 | Toplam: 2472
[31/80] Kırşehir: +84 | Toplam: 2556
[32/80] Kilis: +78 | Toplam: 2634
[33/80] Kütahya: +146 | Toplam: 2780
[34/80] Mardin: +80 | Toplam: 2860
[35/80] Muğla: +68 | Toplam: 2928
[36/80] Muş: +41 | Toplam: 2969
[37/80] Nevşehir: +103 | Toplam: 3072
[38/80] Niğde: +107 | Toplam: 3179
[39/80] Ordu: +103 | Toplam: 3282
[40/80] Rize: +105 | Toplam: 3387
[41/80] Siirt: +53 | Toplam: 3440
